peso(kg),estatura(cm),edad(anos),contorno_cabeza(cm),distancia_hombro_cuello(cm),altura_cuello(cm),contorno_cuello(cm),altura_cabeza(cm),peso_cabeza(kg),distancia_hombro_cabeza(cm),contorno_caja_toraxica(cm),contorno_brazo(cm),largo_del_brazo(cm),distancia_menton_oreja(cm),ancho_cabeza(cm),gramos_relleno(g)
120.1,196.0,92.4,58.8,19.64,13.45,49.3,27.75,6.81,75.77,113.35,46.33,86.09,14.54,21.25,586.6
106.67,187.14,71.54,56.38,17.03,14.19,42.73,29.27,6.56,73.01,123.52,45.18,85.95,12.57,22.28,557.3
81.55,168.4,45.49,55.18,14.33,9.8,35.6,21.72,5.59,66.34,78.93,27.77,81.22,12.83,17.37,549.91
60.75,149.39,45.55,48.29,8.29,5.66,28.94,18.99,5.03,54.94,81.2,14.0,51.43,8.25,13.22,525.17
64.06,150.2,30.12,50.92,8.67,7.59,34.32,23.37,5.42,51.78,83.93,17.85,67.4,10.04,11.74,507.47
96.13,179.68,86.93,56.31,15.09,12.68,41.62,26.38,6.77,66.83,98.42,35.21,83.34,12.92,22.39,525.37
105.52,195.06,86.13,59.22,22.1,11.62,48.57,31.61,6.97,70.29,108.97,43.82,89.36,14.47,23.83,587.28
103.0,181.48,76.78,61.08,18.66,13.85,45.01,29.36,6.74,68.72,123.64,41.36,86.77,13.5,22.99,528.37
83.25,165.12,55.8,55.08,12.75,11.49,40.21,23.49,5.94,62.92,113.01,37.17,65.53,12.91,19.31,522.68
58.56,150.44,27.49,50.12,12.42,3.04,31.2,18.18,5.2,50.25,85.14,15.72,50.7,12.74,13.95,541.95
72.59,167.12,38.45,51.15,11.1,10.72,36.64,24.75,5.04,51.49,99.04,22.23,64.06,12.91,16.33,517.31
63.01,165.66,30.15,55.39,12.96,5.79,35.51,20.95,5.98,57.11,87.33,21.69,55.44,9.9,14.64,476.49
91.36,177.71,68.39,55.11,15.36,8.01,42.06,24.72,6.04,66.16,111.86,29.59,75.33,12.36,16.81,593.0
87.8,178.82,55.74,55.62,18.72,7.78,40.43,28.04,6.2,69.39,105.32,25.97,84.28,14.07,19.96,560.82
114.6,193.0,88.33,56.92,15.75,12.47,48.02,32.75,7.16,80.01,115.6,46.18,76.24,15.48,24.86,556.01
81.89,177.89,53.81,54.31,14.55,12.66,34.52,22.26,6.38,60.19,93.13,33.6,77.76,13.3,17.2,540.69
60.66,156.96,38.75,51.99,11.42,8.38,34.6,23.5,5.39,58.93,98.71,21.33,59.84,8.06,13.27,525.72
70.42,160.23,29.23,54.11,13.23,7.86,37.32,22.49,5.8,63.86,97.52,24.09,60.04,12.59,16.87,565.46
104.48,179.34,87.45,58.14,19.75,10.27,43.89,29.4,6.18,70.58,122.09,36.98,92.35,10.97,20.23,551.66
51.38,153.1,14.21,50.97,10.4,2.99,29.26,19.35,5.31,58.03,87.97,17.01,43.96,10.62,11.58,505.51
95.52,183.01,61.58,54.41,19.15,9.69,45.04,24.95,5.93,69.8,113.26,30.78,73.25,14.76,20.25,541.41
86.02,177.32,47.68,52.32,15.68,11.28,39.89,23.03,5.96,57.93,105.74,25.48,55.91,11.31,17.18,551.58
94.84,179.01,42.3,56.49,16.72,6.98,41.64,23.89,5.75,64.17,109.68,30.4,57.72,11.87,20.66,548.46
56.2,150.89,18.65,53.99,12.24,6.6,31.27,19.78,5.57,58.18,76.38,20.64,54.37,12.45,15.46,526.45
82.53,177.14,51.06,54.85,12.35,9.87,40.9,22.23,5.76,65.87,106.94,29.46,64.92,11.34,20.53,531.78
116.83,201.36,93.48,60.06,20.91,14.28,53.2,29.36,6.96,72.44,126.89,43.78,84.74,16.97,24.75,566.12
83.63,171.36,52.78,52.96,15.38,9.77,38.47,28.58,5.7,66.43,89.21,25.26,69.56,12.28,15.02,521.59
106.64,182.65,74.03,58.13,19.73,11.42,45.84,30.17,6.41,71.6,121.92,34.88,96.8,13.15,24.26,561.68
108.46,200.61,76.73,59.25,16.31,11.69,48.26,31.16,6.58,68.63,123.69,40.14,78.04,14.94,23.1,549.25
110.19,193.27,96.03,56.7,18.52,13.47,45.86,30.05,6.53,77.62,129.04,41.56,97.41,15.73,22.85,555.26
102.14,192.58,85.13,57.45,16.35,12.78,49.5,31.31,6.37,73.48,123.55,37.54,73.57,15.13,23.14,526.87
51.79,152.88,10.69,53.27,10.43,3.75,27.31,20.26,5.37,56.87,77.74,14.51,50.9,11.66,14.11,464.56
81.1,163.77,62.65,55.79,14.54,6.33,40.64,21.22,5.71,68.54,92.92,22.43,64.42,11.59,14.63,512.07
73.11,168.76,66.75,52.82,12.33,6.42,38.39,23.48,6.23,55.62,91.6,27.34,50.5,13.66,17.85,531.42
78.73,163.79,58.56,54.47,12.19,8.66,41.59,22.21,5.68,61.67,89.82,29.23,70.92,12.04,14.3,498.55
86.47,177.1,45.4,55.15,12.99,8.34,36.57,26.71,6.32,61.11,101.62,31.97,62.15,10.99,17.03,542.23
114.04,204.06,78.7,58.88,16.32,13.0,44.5,27.72,6.9,78.37,125.41,37.48,91.96,14.44,24.11,583.53
58.49,154.03,29.04,51.52,9.92,4.34,33.07,22.23,5.2,54.08,88.74,17.29,50.77,9.93,13.52,525.72
84.47,178.98,36.81,53.25,15.06,11.88,43.79,24.0,5.81,65.71,113.27,30.33,88.16,14.21,17.42,540.24
81.4,170.02,41.53,54.87,13.56,9.79,33.45,24.07,6.23,67.02,98.42,28.15,68.18,11.63,16.2,534.91
65.88,163.44,42.0,51.53,13.54,10.19,36.89,21.71,5.72,54.33,97.38,17.75,53.76,9.77,13.34,543.25
107.16,183.61,77.11,60.08,18.71,13.48,47.4,30.08,6.32,71.59,128.33,43.52,92.37,12.44,22.58,566.04
48.59,154.36,16.6,53.24,10.48,4.82,33.65,19.61,5.69,44.85,74.69,22.16,66.41,11.66,14.57,505.27
